id,cidade
AFC01,"Afonso Claudio, Itarana, Laranja Da Terra"
AFC02,"Afonso Claudio, Domingos Martins, Santa Maria De Jetibá"
AFC03,"Afonso Claudio, Brejetuba, Laranja Da Terra"
AFC04,Afonso Claudio
AFC06,"Afonso Claudio, Brejetuba"
AFC07,"Afonso Claudio, Brejetuba"
ALA01,"Cariacica, Vila Velha"
ALA02,"Cariacica, Vila Velha"
ALA03,Cariacica
ALA04,Cariacica
ALA05,Cariacica
ALA06,"Cariacica, Vila Velha, Vitória"
ALA30,"Cariacica, Vila Velha, Vitória"
ALA31,"Cariacica, Vila Velha"
ALA32,Cariacica
ALA33,"Cariacica, Vila Velha"
ALA34,"Cariacica, Vitória"
ALA35,"Cariacica, Vitória"
ALA36,"Cariacica, Vitória"
ALA37,"Cariacica, Vitória"
ALE03,"Alegre, Guaçuí"
ALE04,Alegre
ALE05,"Alegre, Mimoso Do Sul, São José Do Calcado"
ALE06,"Alegre, Cachoeiro De Itapemirim, Jerônimo Monteiro, Muqui"
ALE07,"Alegre, Castelo"
API01,"Apiacá, Mimoso Do Sul"
ARA01,"Aracruz, Ibiraçu"
ARA02,Aracruz
ARA03,Aracruz
ARA04,Aracruz
ARA05,Aracruz
AVI01,"Atílio Vivácqua, Cachoeiro De Itapemirim"
AVI02,"Atílio Vivácqua, Cachoeiro De Itapemirim"
BES01,"Boa Esperança, Nova Venécia, São Mateus"
BES02,"Boa Esperança, Nova Venécia"
BES05,Boa Esperança
BES06,"Boa Esperança, São Mateus"
BFE01,Vitória
BFE03,Vitória
BFE04,Vitória
BFE05,Vitória
BFE06,Vitória
BFE07,Vitória
BFE08,Vitória
BFE09,Vitória
BFE10,Vitória
BFE11,Vitória
BFE12,Vitória
BFE13,Vitória
BFE14,Vitória
BFE15,Vitória
BFE16,Vitória
BFE30,Vitória
BGU01,"Baixo Guandu, Colatina, Itaguaçu"
BGU02,"Baixo Guandu, Itaguaçu, Laranja Da Terra"
BGU03,Baixo Guandu
BGU04,"Baixo Guandu, Colatina"
BJE03,"Apiacá, Bom Jesus Do Norte"
BJE04,"Apiacá, Bom Jesus Do Norte, Guaçuí, Mimoso Do Sul, São José Do Calcado"
BJE30,"Apiacá, Bom Jesus Do Norte"
BJU01,"Guarapari, Vila Velha"
BJU02,"Guarapari, Vila Velha"
BJU03,Vila Velha
BJU04,Vila Velha
BJU05,Vila Velha
BJU06,Vila Velha
BJU07,Vila Velha
BSA01,"Aracruz, Fundão"
BSA02,"Aracruz, Linhares"
BSA03,Aracruz
CAA09,"Cariacica, Vila Velha"
CAA10,Cariacica
CAA11,Cariacica
CAB01,Vitória
CAB02,"Serra, Vitória"
CAB03,"Serra, Vitória"
CAB04,"Serra, Vitória"
CAB05,"Serra, Vitória"
CAB06,"Serra, Vitória"
CAB07,Vitória
CAB08,"Serra, Vitória"
CAL01,Santa Teresa
CAL02,"Itarana, Santa Maria De Jetibá, Santa Teresa"
CAN01,Linhares
CAN02,"Linhares, Sooretama"
CAN03,Linhares
CAN04,Linhares
CAN05,"Linhares, Sooretama"
CAN06,Linhares
CAN30,Linhares
CAR03,Serra
CAR04,Serra
CAR05,Serra
CAR06,Serra
CAR07,Serra
CAR08,Serra
CAR09,Serra
CAR10,Serra
CAR30,"Cariacica, Serra"
CAR31,"Serra, Vitória"
CAR32,Serra
CAR33,Serra
CAT01,Castelo
CAT02,Castelo
CAT03,Castelo
CAT04,Castelo
CAT05,"Castelo, Vargem Alta"
CAT06,"Castelo, Vargem Alta"
CBA02,"Conceição Da Barra, São Mateus"
CBA03,Conceição Da Barra
CBA04,Conceição Da Barra
CBA05,Conceição Da Barra
CDR02,"Cachoeiro De Itapemirim, Castelo, Muniz Freire"
CDR03,"Cachoeiro De Itapemirim, Castelo, Vargem Alta"
CDR04,"Alegre, Cachoeiro De Itapemirim, Castelo, Jerônimo Monteiro"
CEA01,"Cariacica, Viana"
CEA02,"Cariacica, Viana"
CEA03,"Cariacica, Viana"
CEA04,"Cariacica, Viana"
CEA05,"Cariacica, Viana"
CEA06,"Cariacica, Viana"
CEA07,"Cariacica, Viana"
CEA08,"Cariacica, Viana"
CEA20,"Cariacica, Viana"
CEA21,"Cariacica, Viana"
CEA22,"Cariacica, Viana"
CEA23,Cariacica
CEA24,"Cariacica, Viana"
CEA25,Cariacica
CEA26,"Cariacica, Viana"
CEA27,Cariacica
CEA30,"Cariacica, Domingos Martins, Viana"
CEA31,"Cariacica, Guarapari, Viana, Vila Velha"
CEA32,Cariacica
CEA33,Cariacica
CIT02,"Cachoeiro De Itapemirim, Itapemirim, Vargem Alta"
CIT03,Cachoeiro De Itapemirim
CIT04,"Atílio Vivácqua, Cachoeiro De Itapemirim, Itapemirim, Presidente Kennedy"
CIT05,Cachoeiro De Itapemirim
CIT07,Cachoeiro De Itapemirim
CIT08,Cachoeiro De Itapemirim
CIT10,Cachoeiro De Itapemirim
CIT11,Cachoeiro De Itapemirim
CIT12,Cachoeiro De Itapemirim
CIT14,Cachoeiro De Itapemirim
CIT15,Cachoeiro De Itapemirim
CIT17,Cachoeiro De Itapemirim
CIT30,Cachoeiro De Itapemirim
CIT31,"Cachoeiro De Itapemirim, Itapemirim, Rio Novo Do Sul"
CIV01,Serra
CIV02,Serra
CIV03,Serra
CIV04,Serra
CIV05,Serra
CIV06,Serra
CIV07,Serra
CIV08,Serra
CIV09,Serra
CIV30,Serra
CIV31,Serra
CIV33,Serra
CIV34,Serra
CIV35,"Atílio Vivácqua, Serra"
COD01,Vila Velha
COD02,"Cariacica, Vila Velha"
COD03,Vila Velha
COL-3401,Suzano
CPA-3301,Cachoeira Paulista
CPA-3302,Cachoeira Paulista
CPA-3303,Cachoeira Paulista
CPG01,Cariacica
CPG02,Cariacica
CPG03,Cariacica
CPG04,Cariacica
CPG05,Cariacica
CPG06,"Cariacica, Vila Velha"
CPG07,Cariacica
CPG08,Cariacica
CRC10,"Cariacica, Serra"
CRC11,Cariacica
CRC12,Cariacica
CRC13,"Cariacica, Santa Leopoldina, Serra"
CRC14,Cariacica
CRC15,"Cariacica, Santa Leopoldina, Serra"
CRC16,Cariacica
DMA01,"Domingos Martins, Marechal Floriano"
DMA02,"Domingos Martins, Marechal Floriano"
DMA03,Domingos Martins
DMA04,Domingos Martins
ECP03,"Barra De São Francisco, Ecoporanga"
ECP04,"Água Doce Do Norte, Barra De São Francisco, Ecoporanga"
FGU01,"Afonso Claudio, Domingos Martins, Santa Maria De Jetibá, Venda Nova Do Imigrante"
FGU02,"Afonso Claudio, Domingos Martins, Santa Maria De Jetibá, Venda Nova Do Imigrante"
FGU03,"Afonso Claudio, Brejetuba"
FGU04,"Afonso Claudio, Santa Maria De Jetibá, Venda Nova Do Imigrante"
FRU01,"Alfredo Chaves, Cachoeiro De Itapemirim, Iconha, Rio Novo Do Sul, Vargem Alta"
FRU02,"Alfredo Chaves, Cachoeiro De Itapemirim, Castelo, Domingos Martins, Vargem Alta"
FRU03,"Cachoeiro De Itapemirim, Vargem Alta"
FRU04,"Cachoeiro De Itapemirim, Vargem Alta"
FRU05,"Alfredo Chaves, Cachoeiro De Itapemirim, Castelo, Domingos Martins, Iconha, Rio Novo Do Sul, Vargem Alta"
FRU06,"Cachoeiro De Itapemirim, Vargem Alta"
FRU07,"Cachoeiro De Itapemirim, Vargem Alta"
FRU30,"Cachoeiro De Itapemirim, Castelo, Conceição Do Castelo, Muniz Freire, Venda Nova Do Imigrante"
FRU31,"Cachoeiro De Itapemirim, Vargem Alta"
FRU32,Cachoeiro De Itapemirim
FUN01,"Aracruz, Fundão, Ibiraçu"
FUN02,"Fundão, Ibiraçu, Santa Leopoldina, Santa Teresa, Serra"
FUN03,"Aracruz, Fundão, Ibiraçu"
GIR01,Cachoeiro De Itapemirim
GIR02,Cachoeiro De Itapemirim
GLO04,Vila Velha
GLO05,Vila Velha
GLO06,Vila Velha
GOB01,Vitória
GOB02,Vitória
GOB03,Vitória
GOB04,Vitória
GOB05,Vitória
GOB06,Vitória
GOB07,Vitória
GOB08,Vitória
GUA01,Guarapari
GUA02,Guarapari
GUA30,Guarapari
GUA31,Guarapari
GUA32,Guarapari
GUA33,"Anchieta, Guarapari"
GUI01,Guaçuí
GUI02,"Alegre, Guaçuí"
GUI03,"Divino De São Lourenço, Dores Do Rio Preto, Guaçuí"
GUI04,"Alegre, Divino De São Lourenço, Guaçuí, Ibitirama"
GUI05,Guaçuí
GUR01,São Mateus
GUR02,"Conceição Da Barra, São Mateus"
GUR03,São Mateus
GUR08,São Mateus
IBA01,Ibatiba
IBA02,Ibatiba
IBA03,"Ibatiba, Muniz Freire"
IBA04,Ibatiba
IBE01,Vila Velha
IBE02,Vila Velha
IBE03,Vila Velha
IBE04,"Cariacica, Vila Velha"
IBE05,Vila Velha
IBE06,"Cariacica, Vila Velha"
IBE07,Vila Velha
IBE08,"Cariacica, Vila Velha"
IBE10,"Cariacica, Viana, Vila Velha"
IBE11,Vila Velha
IBE12,Vila Velha
IBE13,Vila Velha
IBE14,Vila Velha
IBE18,Vila Velha
IBE19,Vila Velha
IBE20,Vila Velha
IBE21,Vila Velha
IBE30,Vila Velha
IBE31,Vila Velha
IBE32,"Atílio Vivácqua, Cariacica, Vila Velha"
IBI01,Ibiraçu
IBI02,Ibiraçu
IBI03,Ibiraçu
IBI04,Ibiraçu
IBT01,"Divino De São Lourenço, Ibitirama"
IBT02,Ibitirama
IBT03,Ibitirama
IBT04,Ibitirama
ITM01,"Itapemirim, Marataízes"
ITM02,"Itapemirim, Marataízes, Presidente Kennedy"
ITM03,Marataízes
ITM04,"Marataízes, Presidente Kennedy"
ITM30,"Itapemirim, Marataízes, Presidente Kennedy"
ITM31,"Itapemirim, Marataízes"
ITM32,"Itapemirim, Marataízes"
ITO09,Vila Velha
ITO10,Vila Velha
ITO11,Vila Velha
ITO12,Vila Velha
ITO13,Vila Velha
ITO14,Vila Velha
ITO15,Vila Velha
ITO16,Vila Velha
ITR01,"Itaguaçu, Itarana, Santa Teresa"
ITR02,"Afonso Claudio, Baixo Guandu, Itarana, Laranja Da Terra"
ITR03,"Itaguaçu, Itarana"
ITR04,"Baixo Guandu, Itaguaçu, Itarana, Laranja Da Terra"
ITR05,"Baixo Guandu, Colatina, Itaguaçu, Itarana, Santa Teresa, São Roque do Canaã"
ITR06,"Baixo Guandu, Itaguaçu, Itarana, Laranja Da Terra"
ITR07,"Afonso Claudio, Itarana, Santa Maria De Jetibá, Santa Teresa"
ITR08,"Atílio Vivácqua, Itarana, Laranja Da Terra"
IUN01,"Brejetuba, Ibatiba, Irupi, Iúna, Muniz Freire"
IUN02,"Ibatiba, Irupi, Iúna"
IUN04,Iúna
IUN05,"Ibatiba, Ibitirama, Irupi, Iúna"
IUN06,"Ibitirama, Irupi, Iúna"
IUN07,"Alegre, Ibitirama, Irupi, Iúna, Muniz Freire"
IUN08,Iúna
JAB01,"Alfredo Chaves, Anchieta, Guarapari, Rio Novo Do Sul, Vargem Alta"
JAB02,Anchieta
JAB03,"Anchieta, Guarapari"
JAB04,"Anchieta, Guarapari"
JAB05,"Alfredo Chaves, Anchieta"
JAC02,"Fundão, Serra"
JAC03,Serra
JAC04,Serra
JAC05,"Fundão, Serra"
JAC30,Serra
JGR01,"Jaguaré, São Mateus"
JGR02,"Jaguaré, São Mateus, Sooretama, Vila Valério"
JGR03,Jaguaré
JGR04,Jaguaré
JGR05,"Jaguaré, São Mateus"
JGR06,"Jaguaré, São Mateus"
JMO01,"Cachoeiro De Itapemirim, Jerônimo Monteiro, Muqui"
JMO02,"Alegre, Jerônimo Monteiro, Muqui"
JNE01,"Aracruz, Ibiraçu, João Neiva"
JNE02,"Aracruz, Ibiraçu, João Neiva"
JNE03,"Aracruz, Ibiraçu, João Neiva, Linhares"
JNE04,"Aracruz, João Neiva, Linhares"
JNE05,"Colatina, Ibiraçu, João Neiva, Linhares, Santa Teresa"
JUN05,"Linhares, Sooretama"
JUN06,"Linhares, Sooretama"
JUN07,"Rio Bananal, Sooretama, Vila Valério"
JUN08,"Rio Bananal, Sooretama"
JUR05,"Sooretama, Vila Valério"
JUR06,"São Mateus, Vila Valério"
LAM01,Guarapari
LAM02,Guarapari
LAM03,Guarapari
LAM05,"Anchieta, Guarapari"
LAM07,Guarapari
LAM08,Guarapari
LIN01,Linhares
LIN02,"Aracruz, Linhares"
LIN03,"Linhares, Rio Bananal"
LIN04,Linhares
LIN05,Linhares
LIN06,Linhares
LIN07,Linhares
LIN08,Linhares
LIN09,"Aracruz, Linhares"
LIN10,"Linhares, Rio Bananal"
LIN11,Linhares
LIN12,Linhares
LIN15,Linhares
LIN16,Linhares
LIN17,"Aracruz, Colatina, Linhares, Rio Bananal"
MAM01,Cachoeiro De Itapemirim
MAM02,Cachoeiro De Itapemirim
MAM03,Cachoeiro De Itapemirim
MAM05,"Atílio Vivácqua, Cachoeiro De Itapemirim, Jerônimo Monteiro, Muqui"
MAM06,Cachoeiro De Itapemirim
MAM07,Cachoeiro De Itapemirim
MAM08,Cachoeiro De Itapemirim
MAM09,Cachoeiro De Itapemirim
MAN10,Serra
MAN11,Serra
MAN12,Serra
MAN13,Serra
MAN14,Serra
MAN15,Serra
MAN16,Serra
MAN17,Serra
MAR06,Cachoeiro De Itapemirim
MFL01,"Alfredo Chaves, Domingos Martins, Marechal Floriano"
MFL02,"Domingos Martins, Marechal Floriano"
MFL03,"Alfredo Chaves, Marechal Floriano, Vargem Alta"
MFL04,"Domingos Martins, Marechal Floriano"
MFL07,"Domingos Martins, Marechal Floriano, Santa Leopoldina"
MFL08,"Alfredo Chaves, Domingos Martins, Guarapari, Marechal Floriano, Viana"
MFL09,"Domingos Martins, Marechal Floriano"
MFL10,"Cariacica, Domingos Martins, Marechal Floriano, Santa Leopoldina, Viana"
MFR03,"Conceição Do Castelo, Iúna, Muniz Freire"
MFR04,"Alegre, Castelo, Ibitirama, Muniz Freire"
MFR06,"Conceição Do Castelo, Muniz Freire"
MFR30,"Castelo, Iúna, Muniz Freire"
MFR31,Muniz Freire
MJE01,Muniz Freire
MJE02,Muniz Freire
MON01,"Montanha, Pedro Canário"
MON02,"Montanha, Mucurici, Pedro Canário"
MON03,"Montanha, Ponto Belo"
MON04,"Montanha, Mucurici, Ponto Belo"
MRT01,Marataízes
MRT03,"Itapemirim, Marataízes, Piúma"
MRT04,Marataízes
MSU01,"Alegre, Apiacá, Atílio Vivácqua, Cachoeiro De Itapemirim, Jerônimo Monteiro, Mimoso Do Sul, Muqui, São José Do Calcado"
MSU03,"Atílio Vivácqua, Mimoso Do Sul, Presidente Kennedy"
MSU04,Mimoso Do Sul
MSU05,Mimoso Do Sul
MSU30,"Apiacá, Mimoso Do Sul, Muqui"
MTP01,"Barra De São Francisco, Mantenópolis"
MTP02,"Barra De São Francisco, Mantenópolis"
MUQ01,Guarapari
MUQ02,Guarapari
MUQ03,Guarapari
MUQ04,Guarapari
MUQ05,Guarapari
MUQ06,Guarapari
MUQ07,Guarapari
MUQ08,"Guarapari, Viana"
MUQ09,Guarapari
NAI01,São Mateus
NAI02,São Mateus
NAI03,São Mateus
NAL01,"Aracruz, Fundão, Serra"
NAL02,"Fundão, Serra"
NAL03,"Fundão, Serra"
NVE01,"Nova Venécia, São Mateus"
NVE02,"Nova Venécia, São Mateus, Vila Valério"
NVE03,Nova Venécia
NVE04,Nova Venécia
NVE05,Nova Venécia
NVE06,Nova Venécia
NVE07,"Boa Esperança, Nova Venécia, Vila Pavão"
NVE08,"Boa Esperança, Nova Venécia, São Mateus"
NZE01,Serra
NZE02,Serra
NZE03,Serra
NZE04,Serra
NZE05,Serra
NZE06,Serra
PAI03,"Itapemirim, Presidente Kennedy"
PAI04,Itapemirim
PAI05,"Iconha, Itapemirim, Rio Novo Do Sul, Vargem Alta"
PAI06,Itapemirim
PAM01,Jaguaré
PAM02,Jaguaré
